DAKODA variable;Kurzname;Erläuterung (deu);description (eng);value definition;Kommentar zum Wertebereich;details about the values (eng);default if missing information;repeatable;LC-meta variable;Description ;Condition;Fixed attributes;Further details and examples;Obligatory or not;Repeatable;version of LC-meta;DAKODA different to LC-meta?;why?;note;DAKODA value -> LC-meta  value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_assignmentMethod;Art der Bewertung;Art der lernerbezogenen Bewertung;How was the proficiency of the learner evaluated?;independent instrument, total test score, other;;"Select ""total test score"" for contexts where the text was written for an official language test with other components";notAvailable;no;corpus_learner_proficiency_assignment_method;How was the proficiency of the learners evaluated?;"if corpus_proficiency_assignment_method=""learner-centred method""";independent instrument, total test score, other;"Select ""total test score"" for contexts where the text was written for an official language test with other components";obligatory;yes;2, 2024-05-31;same;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cefrMax;GER-Bewertung;"jegliche Art von Sprachkompetenzmessung des/der Lerner/-in als GER-Niveaustufe. Wenn das Niveau nicht genau angegeben werden kann, wird hier die obere Grenze der Kompetenz angegeben, bei ""B2-C1"" also C1.";"learners' language proficiency (CEFR). If the level cannot be specified precisely, the upper limit of the estimated competence is given here: (""B2-C1""->""C1"")";A1, A2, B1, B2, C1, C2;;;notAvailable;no;learner_target_language_proficiency_CEFR_conversion;Learner proficiency (CEFR);"for each ""learner_L2""";A1, A2, B1, B2, C1, C2;If possible, provide proficiency converted to CEFR;optional;no;2, 2024-05-31;same;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cefrMin;GER-Bewertung;"jegliche Art von Sprachkompetenzmessung des/der Lerner/-in als GER-Niveaustufe. Wenn das Niveau nicht genau angegeben werden kann, wird hier die untere Grenze der Kompetenz angegeben, bei ""B2-C1"" also B2.";"learners' language proficiency (CEFR). If the level cannot be specified precisely, the lower limit of the estimated competence is given here: (""B2-C1""->""B2"")";A1, A2, B1, B2, C1, C2;;;notAvailable;no;learner_target_language_proficiency_CEFR_conversion;Learner proficiency (CEFR);"for each ""learner_L2""";A1, A2, B1, B2, C1, C2;If possible, provide proficiency converted to CEFR;optional;no;2, 2024-05-31;same;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestCefrMax;C-Test-GER-Niveau;"Niveaustufe bei GER-bezogenen C-Tests. Wenn das Niveau nicht genau angegeben werden kann, wird hier die obere Grenze der Kompetenz angegeben, bei ""B2-C1"" also C1.";"Level of CEFR-related c-tests. If the level cannot be specified precisely, the upper limit of the estimated competence is given here: (""B2-C1""->""C1"")";A1, A2, B1, B2, C1, C2;;;notAvailable;no;learner_target_language_proficiency_CEFR_conversion;Learner proficiency (CEFR);"for each ""learner_L2""";A1, A2, B1, B2, C1, C2;If possible, provide proficiency converted to CEFR;optional;no;2, 2024-05-31;differently defined;more precise;separate variables for c-test results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestCefrMin;C-Test-GER-Niveau;"Niveaustufe bei GER-bezogenen C-Tests. Wenn das Niveau nicht genau angegeben werden kann, wird hier die untere Grenze der Kompetenz angegeben, bei ""B2-C1"" also B2.";"Level of CEFR-related c-tests.  If the level cannot be specified precisely, the lower limit of the estimated competence is given here: (""B2-C1""->""B2"")";A1, A2, B1, B2, C1, C2;;;notAvailable;no;learner_target_language_proficiency_CEFR_conversion;Learner proficiency (CEFR);"for each ""learner_L2""";A1, A2, B1, B2, C1, C2;If possible, provide proficiency converted to CEFR;optional;no;2, 2024-05-31;differently defined;more precise;separate variables for c-test results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestLevelDetail;C-Test-Stufe detailliert;detaillierte C-Test-Niveaustufe;Detailed c-test level;string;;;notAvailable;no;learner_target_language_proficiency;"Learner proficiency
";"if corpus_proficiency_assignment_method = ""learner-centred"" ";;Results of language test, in-house test, or self-assessment;obligatory;yes;2, 2024-05-31;differently defined;more precise;separate variables for c-test results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestPercent;C-Test-Ergebnis in Prozent;C-Test-Ergebnis in Prozent;c-test result in per cent;%;;;notAvailable;no;learner_target_language_proficiency;"Learner proficiency
";"if corpus_proficiency_assignment_method = ""learner-centred"" ";;Results of language test, in-house test, or self-assessment;obligatory;yes;2, 2024-05-31;differently defined;more precise;separate variables for c-test results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_cTestType;C-Test-Typ;Name des C-Tests;Name of the c-test;string;;;notAvailable;no;corpus_learner_proficiency_assignment_instrument;Name of instrument used to evaluate learners’ proficiency;"if corpus_learner_proficiency_assignment_method=""independent instrument"" OR "" total test score""";;Oxford Quick Placement Test, DIALANG, Vocabulary Level Test, Cambridge English, TOEFL, IELTS, in-house…;obligatory;yes;2, 2024-05-31;differently defined;more precise;separate variables for c-test results;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_documentation;Dokumentation zu Sprachkompetenzangabe;Verweis auf Dokumentation dazu, wie die lernerbezogene Sprachkompetenzbewertung stattgefunden hat;Link to relevant documentation on how learners were evaluated;string;;;notAvailable;no;corpus_learner_proficiency_documentation;Link to relevant documentation on how learners were evaluated;"if corpus_proficiency_assignment_method=""learner-centred method""";;;optional;yes;2, 2024-05-31;same;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_estimateMax;geschätzte maximale Kompetenz;"näherungsweise Angabe zur Sprachkompetenz des/der Sprecher/-in; basierend wenn möglich auf GeR-bezogener Textbewertung; sonst lerner-bezogene Bewertung, Curriculum der Schule, Universität oder Sprachschule oder Einschätzung der Korpusautor:innen. Wenn das Niveau nicht genau einer Stufe zugeordnet werden kann, wird hier die obere Grenze der geschätzten Kompetenz angegeben.";"Approximate indication of the speaker's language competence; based on GeR-related text assessment if possible; otherwise learner-related assessment, school, university or language school curriculum or corpus author's assessment. If the level cannot be precisely assigned to a level, the upper limit of the estimated competence is given here.";A1, A2, B1, B2, C1, C2;;;notAvailable;no;;;;;;;;;added;rarely documented;Here we merge all hints to the proficiency in one variable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_estimateMin;geschätzte minimale Kompetenz;"näherungsweise Angabe zur Sprachkompetenz des/der Sprecher/-in; basierend wenn möglich auf GeR-bezogener Textbewertung; wenn nicht, basierend auf C-Test-Ergebnis oder duration of use (0-2 Jahre = A1, 2-5 Jahre = B1, >5  Jahre = C1). Wenn das Niveau nicht genau angegeben werden kann, wird hier die untere Grenze der geschätzten Kompetenz angegeben.";"Approximate indication of the speaker's language competence; based on GeR-related text assessment if possible; otherwise learner-related assessment, school, university or language school curriculum or corpus author's assessment. If the level cannot be precisely assigned to a level, the lower limit of the estimated competence is given here.";A1, A2, B1, B2, C1, C2;;;notAvailable;no;;;;;;;;;added;rarely documented;Here we merge all hints to the proficiency in one variable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_score;Prüfungsbewertung;Note, Punktanzahl oder schriftliches Urteil einer absolvierten Zweit- oder Fremdsprachenprüfung (nicht harmonisierte Werte);Grade, number of points or written assessment of a completed second or foreign language examination (non-harmonised values);string/number;;;notAvailable;no;learner_target_language_proficiency;"Learner proficiency
";"for each ""learner_L2""";;Results of language test, in-house test, or self-assessment;optional;no;2, 2024-05-31;more precisely described;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_proficiency_selfAssessment;Selbsteinschätzung;Selbsteinschätzung der Sprachkenntnisse;Self-assessment of language skills;string;;;notAvailable;no;learner_L2_language_proficiency;"Learner proficiency
";"for each ""learner_L2""";;Results of language test, in-house test, or self-assessment;optional;no;2, 2024-05-31;"differently defined; different values";more precise;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_language_status;Sprachstatus;Welchen Status hat die Sprache für die/den Lerner/in?;What status does the language have for the learner?;L1, L2, heritage language, other;;;notAvailable;no;;;;;;;;;added;differen structure;same variables for L1/L2/target language;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_lCount;Anzahl gesprochener Sprachen inklusive L1;Anzahl gesprochener Sprachen inklusive L1;Number of languages spoken including L1;number;;;notAvailable;no;;;;;;;;;added;user-friendly;Like this you do not have to count yourself;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_multipleL1;Hat der/die Sprecher/-in mehr als eine L1?;Hat der/die Sprecher/-in mehr als eine L1?;Does the learner have more than one L1?;yes, no;;;notAvailable;no;;;;;;;;;added;user-friendly;Like this you do not have to count yourself;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_note;Kommentar zum/zur Sprecher/-in;Kommentar zum/zur Sprecher/-in;Any comments regarding this learner/L1 speaker;string;;;notAvailable;no;learner_note;Any comments regarding this learner;;;This could include a learner biography, more details about their mutlingual profile, etc.;optional;no;2, 2024-05-31;same;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_ageProduction;Alter;Alter in Jahren der/des Sprecher/-in zum Zeitpunkt der Produktion;Age at text production;number;;;notAvailable;no;learner_age;Age at text production;;;;obligatory;no;2, 2024-05-31;same;level;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_birthplace;Geburtsort ;Geburtsort der/des Sprecher/-in;Place of birth of the speaker;"ISO 3166-ALPHA-3; within German-speaking countries; outside German-speaking countries; hybrid";;;notAvailable;no;;;;;;;;;added;more precise;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_country;Herkunftsland;Land, in dem Sprecher/-in den Großteil seiner/ihrer Kindheit bis 18 Jahre verbracht hat;Country in which the learner spent most of his/her childhood up to 18 years;"ISO 3166-ALPHA-3; within German-speaking countries; outside German-speaking countries; hybrid";;;notAvailable;no;learner_country;Country;;ISO 3166 country codes;;optional;no;2, 2024-05-31;more precisely described;more precise;Country where learner spent most of his/her childhood;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_educationalBackground;höchster Bildungsabschluss;Höchster bereits erreichter Bildungsabschluss;Highest educational qualification already achieved;early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary, Bachelor, Master, Doctorate;;In DAKODA, we match the school grades to the educational levels as follows: 1-4: primary, 5-7: lower secondary, 8+: upper secondary ;notAvailable;no;learner_educational_background;Highest level of education;;no schooling, early childhood education, primary education, lower secondary education, upper secondary education, post-secondary non-tertiary education, short-cycle tertiary education, Bachelor's degree or equivalent level, Master's degree or equivalent level, Doctoral degree or equivalent level, not elsewhere classified;;optional;no;2, 2024-05-31;same;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_gender;Geschlecht;Geschlecht;learner/L1 speaker gender;female, male, non-binary;;;notAvailable;no;learner_gender;learner_gender;Gender;;female, male, non-binary;;obligatory;2, 2024-05-31;same;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_majorSubject;Studienfach;(Haupt-)Fach im Studium;(Major) subject at university;string;;;"notAvailable; if productionSetting_educationalStage=[early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary] -> notApplicable";yes;;;;;;;;;added;often documented;There are a lot of corpora from university contexts;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_profession;Beruf;Beruf;Occupation;string;;;"notAvailable; if productionSetting_educationalStage=[early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary] -> notApplicable";yes;;;;;;;;;added;definition difficult;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_socio_schoolGrade;Schuljahr;Schuljahr, in dem der Text erhoben wurde;School year in which the text was collected;number;;;"IF productionSetting_educationalStage=[early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary] -> notAvailable; IF ELSE -> notApplicable";no;;;;;;;;;added;often documented;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
learner_textCount;Textanzahl;Anzahl der vorhandenen Texte;Number of existing texts from this person;number;;;notAvailable;no;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_collectedInResearchProject;Wurden die Daten für ein Forschungsvorhaben erhoben?;Wurden die Daten für ein Forschungsvorhaben erhoben?;Was the data collected for a research project?;yes, no;;;notAvailable;no;;;;;;;;;added;more precise;to characterise dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_educationalStage;Ausbildungsniveau ;Ausbildungsniveau, in dem sich die Sprecher:innen gerade befinden und dessen Abschluss sie noch nicht erhalten haben;Level of education the learners are currently in and have not yet completed;early childhood, primary, lower secondary, upper secondary, post-secondary non-tertiary, short-cycle tertiary, Bachelor, Master, Doctorate;early childhood education, primary education, lower secondary education, upper secondary education, post-secondary non-tertiary education, short-cycle tertiary education, Bachelor's or equivalent level, Master's or equivalent level, Doctorate or equivalent level, notAvailable: mostly elicitation without binding to educational institution;early childhood education, primary education, lower secondary education, upper secondary education, post-secondary non-tertiary education, short-cycle tertiary education, Bachelor's or equivalent level, Master's or equivalent level, Doctorate or equivalent level, notAvailable: mostly elicitation without binding to educational institution;notAvailable;yes;;;;;;;;;added;more precise;"to characterise dataset; name different to ""learner_educational_background"", because different definition: In DAKODA level of education, in which person is situated in the moment of the elicitation (degree on yet obtained)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_languageCourseLevel;Sprachkursniveau ;Niveaustufe des gerade besuchten Sprachkurses;Level of the language course currently attended;string;;;notAvailable;no;;;;;;;;;added;more precise;to characterise dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_languageTest;Sprachtestkontext;Name des Sprachtests, wenn die Texte im Rahmen eines offiziellen Sprachtests erhoben wurden;Full name of the official language test;string;;;notAvailable;no;corpus_language_testing_setting;Full name of the official language test;"if corpus_production_setting = ""official_language_testing""";;Test of English as a Foreign Language/Cambridge Advanced Certificate, International English Language Testing System, Certificato di Conoscenza della Lingua Italiana;obligatory;no;2, 2024-05-31;same;level;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_naturalistic;nicht-institutioneller Erhebungskontext;Spezifizierung des Erhebungskontextes, wenn außerhalb von institutionellen Kontexten;Specification of the elicitation context if outside institutional contexts;string;z.B. work, family, friends, leisure;e.g. work, family, friends, leisure;notAvailable;yes;situation_setting;Situation settings;;personal, public, occupational, educational;Personal settings include family, social networks, friends and leisure. Public spaces include streets, public transports, shops, cinemas, restaurants, etc. Occupational settings refer to the work environment. Educational settings refer to any school or institution where education is provided.;obligatory;no;2, 2024-05-31;"differently defined; different values";more precise;very few corpora with naturalistic setting, categories less helpful than description;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_schoolGrade;Schuljahr ;Schuljahr, in dem die Produktionen erhoben wurden;School year in which the productions were collected;\d{1,2} ODER \d{1,2}-\d{1,2};;;notAvailable;yes;;;;;;;;;added;more precise;to characterise dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
productionSetting_setting;Kontext der Datenerhebung;Kontext der Datenerhebung;Language production setting;language instruction, educational setting, official language testing, naturalistic setting;"language instruction: language course; educational setting: in school or university; official language testing refers to a situation where language testing is performed with an approved language assessment body; naturalistic setting: outside institutional contexts";"language instruction: language course; educational setting: in school or university; official language testing refers to a situation where language testing is performed with an approved language assessment body; naturalistic setting: outside institutional contexts";notAvailable;yes;corpus_production_setting;Language production setting;;language instruction, other educational setting, official language testing, naturalistic setting;Official language testing refers to a situation where language testing is performed with an approved language assessment body.;obligatory;yes;2, 2024-05-31;"differently defined; different values";more precise;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_automatic;;Wurden Zielhypothesen automatisch generiert?;Were the target hypotheses generated automatically?;yes, no;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_corrected;;Wurde die automatische Generierung der Zielhypothesen einer manuellen Korrektur unterzogen?;Was the automatic genereation subject to further correction?;yes, no;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_documentation;;Klartextbeschreibung zu den Zielhypothesen oder Link zur Dokumentation;Plain text description of the target hypotheses or link to documentation;string;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_evaluation;;Wurden die Zielhypothesen evaluiert?;Were the target hypotheses evaluated?;yes, no;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_name;;Eindeutige Kennung für die Zielhypothesen;Unique identifier for the target hypotheses;string;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_tool ;;Name des verwendeten Tools;Name of tool used;string;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
targetHypotheses_toolVersion;;Version des verwendeten Tools;Version of tool used;string;;;notAvailable;yes;;;;;;;;;added;#;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
